sex,bs,n_breed,divorce,age,breed_exp,boldness,mate_boldness,year,last_bs
F,1,2,0,11,2,NA,NA,1994,1
M,0,1,0,13,2,NA,NA,1995,0
M,0.5,2,0,15,3,NA,NA,1997,1
M,0.333333333,3,0,13,3,NA,-0.05122678,1995,0
M,0.571428571,7,0,21,7,NA,0.01440164,2003,1
F,1,5,0,23,6,3.519807,NA,2005,1
F,0.5,2,0,28,8,3.519807,NA,2010,1
F,0.5,2,0,29,9,3.519807,0.5198069,2011,1
F,1,3,1,18,4,NA,NA,2000,1
F,1,2,0,20,5,NA,3.519807,2002,1
M,1,7,0,28,8,0.5198069,NA,2010,1
M,0.5,2,0,29,9,0.5198069,3.519807,2011,1
M,0,1,1,11,2,NA,0.6906681,1993,0
M,1,1,0,14,3,NA,NA,1996,1
M,0.5,2,0,15,4,NA,NA,1997,1
M,1,3,0,17,3,NA,1.224748,1999,1
F,1,3,1,18,4,NA,3.072549,2000,1
F,1,2,0,20,5,NA,NA,2002,1
M,0.666666667,3,0,18,4,NA,NA,2000,1
M,0.666666667,3,0,21,4,NA,NA,2003,1
M,1,1,1,25,5,NA,2.596457,2007,1
M,1,1,1,16,2,NA,NA,1998,1
M,0.666666667,3,1,19,4,NA,NA,2001,0
M,0.5,2,0,20,5,NA,2.07148,2002,1
F,1,2,0,12,2,NA,3.648117,1994,1
M,0.777777778,9,0,25,9,NA,3.426762,2007,1
M,0.75,4,0,15,4,NA,NA,1997,1
M,1,3,1,17,4,NA,2.347735,1999,1
F,0.75,4,0,16,4,NA,2.639392,2000,1
F,0.833333333,6,0,18,6,NA,NA,2002,0
NA,1,2,0,13,2,NA,0.9487732,1997,1
M,0.714285714,7,0,24,7,NA,NA,2008,1
M,1,1,0,16,2,NA,NA,2000,1
M,1,2,0,26,3,NA,1.255941,2010,1
M,0.833333333,6,0,21,7,NA,NA,2005,0
M,1,3,0,25,9,NA,1.255941,2009,1
M,0.875,8,0,26,8,2.347735,3.014402,2010,1
M,0.5,2,0,12,2,NA,NA,1996,0
M,0.555555556,9,0,27,9,2.948773,2.014402,2011,1
M,1,2,0,16,3,NA,NA,2000,1
M,0.5,2,0,17,4,NA,3.250362,2001,0
F,1,2,0,11,2,NA,NA,1995,1
M,0.625,8,0,26,8,NA,3.725945,2010,1
M,0.833333333,6,0,21,7,NA,NA,2005,0
M,0.75,4,0,20,4,NA,NA,2004,1
F,0.5,6,0,17,6,NA,NA,2001,0
M,1,1,0,13,2,0.1157814,NA,1997,1
M,1,4,1,22,6,0.1157814,1.880613,2006,1
M,1,3,0,26,8,0.1157814,1.994645,2010,1
M,0.4,5,0,20,6,1.93669,NA,2004,1
M,0.8,5,0,27,10,1.93669,0.4939376,2011,1
F,1,4,0,19,4,NA,0.6810683,2003,1
F,0.8,5,1,20,6,1.519807,2.004812,2004,1
F,1,1,1,22,7,1.519807,1.232309,2006,1
F,1,2,1,26,9,1.519807,2,2010,1
F,0.333333333,3,0,15,3,NA,NA,1999,0
F,1,5,0,22,5,NA,NA,2006,1
M,1,3,0,15,3,NA,3.280425,1999,1
F,0.777777778,9,0,25,9,NA,NA,2009,1
M,0.75,4,0,19,5,1.648117,NA,2003,0
M,1,1,1,22,6,1.648117,NA,2006,1
M,1,2,0,25,7,1.648117,0.1602343,2009,1
F,0.857142857,7,1,27,8,2.649439,3.109796,2011,1
M,1,3,0,23,4,0.8798374,NA,2007,1
M,1,2,1,27,6,0.8798374,0.5198069,2011,1
M,0,3,0,25,3,NA,NA,2009,0
F,0.714285714,7,1,24,8,1.763279,1.865781,2008,1
F,1,1,1,26,9,1.763279,1.175052,2010,1
F,0.75,4,0,20,5,NA,NA,2004,0
M,1,5,0,27,6,0.963028,NA,2011,1
F,0.333333333,3,0,14,3,NA,NA,1998,1
M,0.8,5,0,22,5,NA,NA,2006,0
M,0,1,1,16,2,NA,1.067314,2000,0
F,1,8,0,26,8,0.8123414,0.944433,2010,1
F,0.75,4,0,15,4,NA,NA,1999,0
F,0.666666667,3,0,15,3,NA,NA,1999,0
M,1,1,0,14,2,NA,NA,1998,1
M,0.833333333,6,0,24,7,NA,1.879837,2008,1
M,0.857142857,7,0,21,7,NA,0.3994386,2006,1
F,0.6,5,0,16,5,NA,1.290092,2001,1
M,1,5,0,20,5,NA,2.743167,2005,1
F,1,8,0,24,8,3.462843,1.639227,2009,1
F,1,2,1,15,3,NA,NA,2000,1
F,0.333333333,3,0,11,3,NA,NA,1996,0
NA,1,2,0,12,2,NA,1.653779,1997,1
M,1,1,1,15,2,NA,0.01440164,2000,1
M,1,2,0,17,3,NA,0.8623088,2002,1
F,1,2,0,10,2,NA,NA,1995,1
NA,0.75,4,0,16,4,NA,1.648117,2001,0
F,0.5,2,0,15,3,NA,NA,2000,1
F,0.333333333,3,0,20,6,NA,NA,2005,1
F,0.5,2,0,21,7,NA,2.639392,2006,1
F,0,1,0,12,2,1.880613,NA,1997,0
F,1,4,1,20,6,1.880613,0.1157814,2005,1
F,1,3,0,24,8,1.880613,2.004812,2009,1
F,1,3,0,15,3,NA,NA,2000,1
M,0.75,8,0,22,8,NA,2.897859,2007,1
M,1,1,0,15,2,NA,NA,2000,1
M,0.666666667,3,0,19,3,NA,1.109796,2004,1
F,1,5,0,22,5,NA,1.493024,2007,1
F,0.833333333,6,0,18,6,NA,NA,2003,0
F,1,4,0,20,5,NA,NA,2005,1
M,0.9,10,0,26,10,0.2988449,0.2473219,2011,1
F,0,1,0,13,2,2.032871,NA,1998,0
F,0.857142857,7,0,25,8,2.032871,0.2559408,2010,1
F,1,4,0,14,4,NA,NA,1999,1
F,0.666666667,3,0,12,3,NA,NA,1997,1
M,0.75,8,0,26,8,2.546504,3.648117,2011,1
M,1,10,0,25,10,1.79312,3.087776,2010,1
F,0.666666667,3,0,21,3,NA,NA,2006,0
NA,0.5,2,0,12,2,NA,NA,1997,0
F,1,8,0,26,8,2.072549,2.623425,2011,1
M,1,2,0,21,3,1.484405,NA,2006,1
M,1,3,0,25,5,1.484405,0.09314808,2010,1
F,0.8,10,0,26,10,3.297429,2.693279,2011,1
M,1,2,0,23,2,NA,1.003159,2008,1
M,0.8,5,0,22,6,0.9713599,NA,2007,1
M,0.75,4,0,26,9,0.9713599,3.362309,2011,1
M,0,1,0,21,2,0.5031592,NA,2006,0
M,0.75,4,0,26,5,0.5031592,0.4379688,2011,1
F,1,1,0,16,2,NA,NA,2001,1
F,0.5,4,0,20,5,NA,NA,2005,1
M,1,5,0,20,6,NA,NA,2007,1
M,0.75,4,0,20,4,NA,NA,2008,1
F,0.875,8,0,23,8,1.725945,1.873853,2011,1
NA,0.5,2,0,10,2,NA,NA,1996,1
F,1,2,0,12,2,NA,0.5198069,1998,1
NA,1,2,0,11,2,NA,NA,1997,1
F,0.75,4,0,19,5,2.98025,NA,2005,1
F,0.75,4,0,24,8,2.98025,NA,2010,0
M,1,3,0,22,4,2.648117,NA,2008,1
M,1,1,0,25,4,2.648117,NA,2011,1
M,1,5,0,21,5,NA,NA,2007,1
F,1,5,0,22,5,NA,NA,2008,1
NA,0.833333333,6,0,23,6,1.448773,NA,2009,1
M,1,1,1,14,2,NA,NA,2000,1
M,1,6,0,25,7,NA,1.653779,2011,1
M,0.6,5,0,18,6,1.290092,NA,2004,1
M,0.8,5,0,25,10,1.290092,3.072549,2011,1
M,0.5,2,1,19,3,2.067314,NA,2005,1
M,1,3,0,25,5,2.067314,0.2533622,2011,1
M,0.875,8,0,24,8,0.4585335,3.093148,2010,1
F,0.666666667,3,0,22,3,NA,2.535364,2008,0
M,0.75,4,0,15,4,NA,0.4502542,2001,1
M,0.5,6,0,24,7,2.498461,NA,2010,0
M,1,4,0,17,4,NA,0.1602343,2003,1
F,0.5,4,0,14,5,NA,1.232309,2000,1
F,0.5,2,1,16,3,NA,NA,2002,1
M,1,8,0,24,8,-0.05122678,0.4426708,2010,1
M,0.777777778,9,0,25,9,0.425052,2.729198,2011,1
M,0,1,0,12,2,2,NA,1998,0
M,1,1,1,16,3,2,2.948773,2002,1
M,1,1,1,20,4,2,1.602934,2006,1
M,1,2,0,25,5,2,1.519807,2011,1
M,0.75,4,0,16,4,NA,NA,2002,1
M,0.875,8,0,25,8,NA,0.4825872,2011,1
M,1,5,0,24,6,1.493024,NA,2010,1
M,0.5,2,0,18,2,NA,NA,2004,1
M,1,6,0,23,6,NA,NA,2009,1
M,1,5,0,18,5,NA,0.2131707,2004,1
M,0.75,4,1,17,5,1.681068,NA,2003,1
M,1,1,0,20,6,1.681068,NA,2006,1
M,1,3,0,24,8,1.681068,0.9487732,2010,1
M,1,2,0,15,3,2.519807,NA,2002,1
M,1,5,0,24,7,2.519807,3.153779,2011,1
F,0.75,4,0,17,5,NA,NA,2004,1
F,0.75,4,0,12,4,NA,-0.01974955,1999,1
M,0.5,4,0,17,4,NA,2.713582,2004,0
F,NA,1,0,20,2,NA,NA,1988,NA
F,1,1,0,23,3,NA,NA,1991,1
F,0.666666667,3,0,26,5,NA,NA,1994,1
M,0.5,4,0,15,4,NA,1.136944,2002,1
M,1,2,0,13,2,NA,NA,2000,1
F,1,1,1,13,2,NA,1.639227,2000,1
F,1,3,0,18,4,NA,2.648117,2005,1
M,1,6,0,24,6,3.368348,1.455522,2011,1
M,1,1,0,13,2,NA,NA,2000,1
M,0.5,2,0,14,3,NA,NA,2001,1
M,0,1,0,11,2,NA,NA,1998,0
M,1,5,1,23,7,NA,3.519807,2010,1
F,0.833333333,6,0,24,6,1.421274,1.956759,2011,1
F,0.714285714,7,0,23,8,1.862309,NA,2010,1
F,1,1,0,16,2,NA,NA,2003,1
M,0.875,8,0,24,8,1.873853,1.725945,2011,1
F,1,5,0,18,5,NA,NA,2005,1
M,1,5,0,18,5,NA,NA,2005,1
M,0.333333333,3,0,20,4,1.195612,NA,2007,1
M,0.25,4,0,24,7,1.195612,0.4515586,2011,0
F,1,2,0,12,2,NA,1.648117,1999,1
F,0.75,4,0,18,5,NA,NA,2005,1
F,1,1,0,22,5,NA,1.347735,2009,1
M,1,3,1,19,4,NA,NA,2006,1
F,1,4,0,18,4,NA,2.760096,2005,1
M,0.75,4,0,20,5,1.791851,NA,2007,1
M,1,3,0,24,7,1.791851,2.614806,2011,1
M,1,7,0,23,7,0.1097958,1.862309,2010,1
F,1,5,0,20,6,0.9662814,NA,2007,1
F,1,3,0,24,8,0.9662814,0.542505,2011,1
M,0.5,2,0,23,3,2.109796,NA,2010,0
F,1,3,0,17,4,2.777318,NA,2004,1
F,1,4,0,23,7,2.777318,2.109796,2010,1
M,1,1,1,20,2,NA,3.212249,2007,1
M,1,3,0,14,3,NA,2.777318,2001,1
M,1,1,1,11,2,1.922607,3.250362,1998,1
M,1,1,0,15,3,1.922607,NA,2002,1
M,1,1,1,19,4,1.922607,3.250362,2006,1
M,1,3,0,23,6,1.922607,3.109796,2010,1
M,0,2,0,11,2,NA,NA,1998,0
M,0.666666667,3,0,18,4,NA,NA,2006,0
M,0.5,2,0,21,5,NA,NA,2009,1
F,0.5,2,0,12,2,NA,NA,2000,1
M,1,4,0,19,4,NA,NA,2007,1
F,0.75,4,0,15,4,NA,1.347735,2003,1
M,0.833333333,6,0,21,6,3.483334,3.37567,2009,1
F,0.5,2,0,16,2,NA,NA,2004,1
F,1,5,0,19,5,NA,1.738147,2007,1
F,0.8,5,0,24,5,NA,NA,1992,0
F,1,2,0,13,2,NA,0.3926112,2003,1
M,0,1,0,15,2,3.220046,NA,2005,0
M,1,4,0,21,5,3.220046,3.425052,2011,1
M,1,1,0,21,2,NA,NA,1989,1
M,0,2,0,22,3,NA,NA,1990,0
F,0.666666667,3,0,13,3,NA,NA,2003,0
M,0.75,4,0,16,4,3.212249,NA,2006,1
F,0.666666667,6,0,20,6,2.397859,0.647859,2010,1
F,1,5,0,20,5,1.513279,2.821046,2010,1
M,1,4,0,18,4,2.413536,NA,2008,1
F,1,4,0,15,4,NA,1.99091,2005,1
F,0.666666667,3,0,15,4,1.690107,NA,2004,0
F,1,1,0,18,5,1.690107,NA,2007,1
F,0.333333333,3,0,21,7,1.690107,1.015978,2010,1
M,1,2,0,11,2,NA,2.055522,2000,1
M,0.857142857,7,0,21,7,0.6222456,2.340168,2010,1
M,0.75,4,0,15,4,NA,0.8921932,2004,1
M,0.833333333,6,0,24,6,NA,0.01440164,1992,1
M,1,1,0,14,2,NA,NA,2003,1
M,0,1,0,15,2,NA,2.055522,2004,0
F,0.625,8,0,21,9,3.572549,NA,2010,1
M,0.4,5,0,22,5,1.448773,3.362309,2011,1
M,1,2,0,15,3,0.1097958,NA,2004,1
M,1,4,0,21,6,0.1097958,1.623425,2010,1
F,0.666666667,6,0,20,7,1.681068,NA,2009,0
M,1,1,0,13,2,NA,NA,2002,1
M,1,2,0,15,3,NA,NA,2004,1
M,0.666666667,3,0,13,3,NA,NA,2003,1
F,0.75,4,1,15,5,NA,0.1157814,2005,0
F,1,3,0,19,7,NA,2.018001,2009,1
M,1,1,1,13,2,2.668077,1.293171,2003,1
M,0.75,4,0,19,5,2.668077,1.204226,2009,0
F,0,1,1,9,2,NA,NA,1999,0
F,0.75,4,0,14,5,NA,2.383992,2004,0
M,1,1,0,14,2,2.109796,NA,2004,1
M,1,4,0,21,5,2.109796,2.777318,2011,1
M,1,2,0,20,3,1.886693,NA,2010,1
M,0.5,2,0,21,4,1.886693,2.798154,2011,1
F,1,4,1,18,5,0.1169208,-0.1789539,2008,1
F,1,2,0,20,6,0.1169208,0.788892,2010,1
M,0.6,5,0,21,5,0.7917126,NA,2011,1
M,1,1,0,19,2,3.519807,NA,2009,1
M,1,2,0,21,3,3.519807,3.000362,2011,1
M,0.8,5,1,20,6,0.3135838,2.644375,2010,0
M,1,2,0,13,2,NA,3.109796,2003,1
M,1,2,0,17,3,0.7339003,NA,2006,1
M,1,3,0,22,5,0.7339003,1.602934,2011,1
M,0.857142857,7,0,22,7,2.098163,1.453362,2011,1
M,1,2,0,13,2,NA,NA,2002,1
F,0.75,8,0,21,8,-0.2259256,1.415381,2010,1
M,0.5,2,0,11,2,NA,NA,2000,0
F,1,3,0,16,3,NA,NA,1984,1
F,1,1,1,11,2,1.648117,NA,2001,1
F,0.75,4,0,13,4,NA,1.029859,2003,1
M,1,2,0,20,2,0.7341007,0.9956122,2010,1
M,0.666666667,6,0,20,6,2.109796,1.604627,2010,1
F,1,3,0,12,3,NA,1,2002,1
M,1,2,0,14,3,0.09089471,NA,2004,1
M,1,1,0,18,4,0.09089471,NA,2008,1
M,1,2,0,20,5,0.09089471,0.3498411,2010,1
M,1,2,0,16,3,1.322549,NA,2006,1
M,1,3,0,21,5,1.322549,0.5353644,2011,1
M,0.666666667,3,0,14,3,NA,NA,2004,0
F,0.5,2,0,11,2,NA,2.948773,2001,1
F,1,4,0,15,4,NA,NA,2005,1
M,1,2,0,16,2,NA,0.9662814,2005,1
M,0.666666667,3,0,17,3,NA,NA,2006,1
M,0.857142857,7,0,22,7,1.725945,1.798154,2011,1
M,1,2,1,13,3,3.298154,NA,2002,1
M,1,3,0,19,6,3.298154,NA,2008,1
F,0.5,2,0,9,2,NA,3.648117,1998,1
M,0.5,6,0,22,6,1.135364,1.644375,2011,0
M,1,4,0,22,4,NA,0.1537788,2011,1
F,0.857142857,7,0,21,7,1.448773,1.5,2010,1
M,1,4,0,16,4,NA,NA,2005,1
M,1,5,0,22,5,1.862309,1.961026,2011,1
F,1,6,0,21,6,2.086346,3.684725,2010,1
M,0.857142857,7,0,20,7,3.475433,1.18143,2009,1
F,1,2,1,14,3,NA,3.298154,2003,1
F,0.666666667,3,0,17,5,NA,NA,2006,1
M,1,5,0,21,5,2.934101,3.11361,2010,1
M,0.857142857,7,0,21,7,1.5,1.448773,2010,1
F,1,7,0,21,7,1.862309,0.1097958,2010,1
M,1,2,0,13,2,NA,NA,2002,1
F,0.5,2,0,11,2,NA,1.212249,2000,1
F,0.5,2,0,11,2,NA,2.527175,2000,1
M,1,1,0,22,2,NA,NA,1991,1
M,0.8,5,0,20,5,NA,NA,2010,1
M,1,1,0,16,2,NA,NA,2006,1
M,1,1,0,20,2,NA,NA,2010,1
F,1,6,0,21,6,7.61507,1.561979,2011,1
M,1,2,1,16,3,1.147859,NA,2006,1
M,1,3,0,20,5,1.147859,0.01440164,2010,1
M,0.428571429,7,0,20,7,2.347735,0.5180427,2010,1
M,1,1,0,12,2,2.948773,NA,2002,1
M,1,2,0,14,3,2.948773,NA,2004,1
M,0.8,5,0,21,5,1.644375,3.349841,2011,1
F,1,6,0,21,6,2.798154,1.519807,2011,1
F,0.8,5,0,20,5,1.086346,3.24625,2010,1
F,0,1,0,11,2,NA,NA,2001,0
M,1,6,0,19,6,1.74625,2.925052,2009,1
M,1,1,0,10,2,-0.1789539,NA,2000,1
M,1,4,1,20,6,-0.1789539,0.1169208,2010,1
M,0.333333333,3,0,21,4,0.5198069,NA,2011,0
M,1,2,1,19,3,1.392611,0.1097958,2011,1
F,0.75,4,0,16,4,NA,NA,2008,1
F,1,3,0,16,3,NA,NA,1985,1
M,0.333333333,3,0,19,3,NA,NA,1988,0
M,1,3,0,21,4,NA,NA,1990,1
M,1,1,0,26,5,NA,NA,1995,1
F,0.833333333,7,0,25,7,NA,NA,1994,1
F,0.75,4,0,15,4,3.014402,1.513279,2006,1
M,1,4,0,17,4,NA,2.513279,2008,1
F,0.666666667,3,0,18,4,3.348163,NA,2009,1
F,1,2,0,20,5,3.348163,2.567314,2011,1
F,1,2,0,14,3,NA,NA,2005,1
F,1,1,0,18,3,NA,NA,2009,1
M,0.666666667,6,0,19,6,0.647859,2.397859,2010,1
M,0.75,4,0,15,4,NA,1.440668,2006,1
F,0.75,4,0,18,5,1.440668,NA,2009,1
F,1,2,0,20,6,1.440668,0.768348,2011,1
M,0.8,5,0,19,5,0.4070109,3.171893,2010,1
F,1,2,0,16,2,NA,NA,2007,1
F,1,4,0,18,5,NA,NA,2009,1
F,0.333333333,3,0,13,3,NA,NA,2004,0
F,0.857142857,7,0,19,7,2.340168,0.6222456,2010,1
F,1,2,0,13,2,NA,0.4135356,2004,1
F,1,2,0,10,2,NA,0.09089471,2001,1
F,1,3,1,20,4,3.277168,0,2011,1
F,0.666666667,3,0,13,3,NA,NA,2004,0
M,0.8,5,0,20,5,0.4025061,3.273853,2011,1
F,1,3,0,17,3,NA,NA,2008,1
M,1,4,0,18,5,1.348163,NA,2009,1
M,1,2,0,20,6,1.348163,1.853362,2011,1
M,1,4,0,15,4,NA,NA,2006,1
M,1,3,0,19,4,2.212249,NA,2010,1
F,0.8,5,0,19,5,0.347735,1.681068,2010,1
F,0.666666667,3,0,13,3,NA,0.5148582,2004,0
F,0.857142857,7,0,20,7,3.37567,3.483334,2011,1
F,1,4,0,20,5,1.503159,NA,2011,1
F,1,7,0,20,7,1.88543,3.567314,2011,1
M,0.666666667,6,0,20,6,2.508439,0.7218985,2011,0
M,1,1,0,16,2,-0.05122678,NA,2007,1
M,1,2,0,20,3,-0.05122678,NA,2011,1
F,1,2,0,13,3,NA,NA,2004,1
M,1,7,0,20,7,3.567314,1.88543,2011,1
M,0.333333333,3,0,18,4,NA,NA,2009,0
M,1,2,0,17,2,NA,-0.005355197,2008,1
M,1,3,0,14,3,NA,1.448773,2005,1
M,0,1,0,11,2,NA,NA,2002,0
M,0.6,5,1,19,6,3,0.5725492,2010,1
F,1,1,0,11,2,1.301665,NA,2002,1
F,0.833333333,6,0,20,7,1.301665,2.738147,2011,1
M,0.666666667,3,0,13,3,NA,0.09314808,2004,1
F,0,2,0,10,2,NA,NA,2001,0
M,0,2,0,10,2,NA,NA,2001,0
M,1,4,0,18,5,1.99091,NA,2009,1
F,1,2,0,11,2,NA,3.362309,2002,1
M,1,4,0,20,4,3,NA,2011,1
F,1,6,1,20,7,2.925052,1.74625,2011,1
M,1,2,0,12,2,NA,NA,2003,1
M,0.666666667,3,0,13,3,NA,NA,2004,1
M,0,1,0,12,2,0.8798374,NA,2003,0
M,1,2,0,17,4,0.8798374,NA,2008,1
M,1,1,1,19,5,0.8798374,2.347735,2010,1
F,0.857142857,7,0,20,7,1.798154,1.725945,2011,1
F,0.75,4,0,19,5,1.313584,NA,2010,1
M,0.666666667,3,0,20,4,2.535364,NA,2011,0
M,1,6,0,19,6,1.038892,2.014402,2010,1
F,1,2,0,11,2,NA,1.886693,2002,1
F,0.666666667,3,0,13,3,NA,NA,2004,1
F,0.8,5,0,17,5,0.5892742,2.821046,2008,1
M,0.666666667,3,0,13,3,NA,NA,2004,1
M,1,2,1,16,3,0.2122494,0.1097958,2007,1
M,1,1,0,19,4,0.2122494,NA,2010,1
M,0.5,2,0,11,2,NA,1.175052,2002,1
M,1,1,1,10,2,1.293171,2.668077,2001,1
M,1,2,0,15,4,1.293171,NA,2006,1
M,1,1,0,18,5,1.293171,NA,2009,1
M,1,2,0,20,6,1.293171,1.190668,2011,1
M,1,2,0,12,2,NA,1.293171,2003,1
F,0.666666667,3,0,13,3,NA,NA,2004,1
F,0.833333333,6,0,20,6,3.149254,1.738147,2011,0
M,1,4,0,19,4,2.347735,1.865781,2010,1
M,0.8,5,0,20,5,1.863779,1.05035,2011,1
F,0.8,5,0,15,5,NA,2.635917,2006,1
F,1,6,0,20,6,3.540472,3.072549,2011,1
F,1,3,0,17,3,1.865781,2.347735,2010,1
M,0.25,4,0,15,4,NA,NA,2008,1
M,0.5,4,0,18,5,NA,NA,2010,1
M,1,1,1,19,2,1.110652,1.147859,2011,1
M,0.75,4,0,18,4,NA,2.98025,2010,0
M,1,5,0,19,5,2.003159,0.7600957,2011,1
M,1,1,0,17,2,2.567314,NA,2009,1
M,1,2,0,19,3,2.567314,3.348163,2011,1
M,1,4,0,19,4,1.141395,2.978587,2011,1
NA,0.5,2,0,18,3,NA,NA,2010,1
F,0.5,6,0,18,6,2.195602,2.059278,2010,0
F,0.666666667,6,0,18,6,1.604627,2.109796,2010,1
M,0.5,6,0,18,6,1.470046,0.441508,2010,1
F,0.8,5,0,18,5,NA,0.8605088,2010,1
M,0.5,2,0,11,2,NA,1.880613,2003,1
M,0.5,2,1,10,3,NA,0.4939376,2002,1
M,0.5,6,1,19,7,2.059278,2.195602,2011,0
F,1,2,0,10,2,NA,1.322549,2002,1
M,0.666666667,3,1,17,4,0.768348,1.335364,2009,1
M,1,2,0,19,5,0.768348,1.440668,2011,1
M,1,1,0,15,2,-0.005355197,NA,2007,1
M,0.666666667,3,0,18,4,-0.005355197,1.224748,2010,1
M,0.25,4,0,13,5,NA,NA,2005,0
M,1,2,0,11,2,NA,NA,2003,1
F,0.25,4,0,12,4,NA,NA,2004,0
F,0.8,5,0,18,5,0.1169208,0.8263576,2010,1
M,0.833333333,6,0,19,6,1.457124,2.724748,2011,1
F,0.333333333,3,0,10,3,NA,1.195612,2002,1
M,1,3,0,14,3,NA,0.4502542,2006,1
F,1,1,1,11,2,NA,NA,2003,1
F,0,1,1,13,3,NA,NA,2005,0
M,0.333333333,6,0,15,6,NA,2.271273,2007,1
F,0.666666667,3,1,14,4,1.335364,0.768348,2006,1
F,1,1,0,16,5,1.335364,NA,2008,1
F,1,1,1,19,6,1.335364,0.5856182,2011,1
M,0.5,4,0,14,4,NA,-0.05122678,2006,1
M,1,3,0,15,3,NA,1.717934,2007,1
M,1,1,0,16,2,2.826358,NA,2008,1
M,1,2,0,18,3,2.826358,2.362309,2010,1
M,0.5,4,0,13,4,NA,1.24566,2005,1
NA,1,2,0,11,2,NA,NA,2003,1
F,1,4,0,15,4,NA,NA,2007,1
M,0.666666667,3,0,12,3,1.519807,1.453766,2004,1
F,1,2,1,13,3,1.255941,NA,2005,1
F,1,3,0,19,5,1.255941,NA,2011,1
M,0.5,2,0,15,2,NA,3.519807,2007,1
F,1,3,0,12,3,NA,2.212249,2004,1
M,1,2,0,19,3,1.519807,1.684725,2011,1
M,0.5,2,0,11,2,NA,0.9487732,2003,0
M,0.75,4,0,19,5,NA,NA,2011,1
F,0.5,2,0,13,3,1.175052,NA,2005,1
F,1,1,0,16,4,1.175052,NA,2008,1
F,1,2,0,19,5,1.175052,3.322549,2011,1
F,0.666666667,3,0,14,3,NA,NA,2006,1
F,1,2,0,17,3,0.9662814,NA,2009,1
F,0,3,0,19,5,0.9662814,3.585618,2011,0
F,0.5,2,0,9,2,NA,NA,2001,1
M,0.75,4,0,18,4,1.913536,4.519807,2010,0
F,1,1,0,12,2,3.072549,NA,2004,1
F,0.8,5,0,19,6,3.072549,1.290092,2011,1
M,0.8,5,0,18,5,3.24625,1.086346,2010,1
M,0.666666667,6,0,19,6,1.831701,2.331701,2011,1
M,0.25,4,0,18,4,3.228596,2.157011,2010,1
F,1,2,0,15,3,NA,NA,2007,1
F,1,1,1,18,4,NA,1.699178,2010,1
F,0.666666667,3,1,15,4,1.05035,1.863779,2007,1
F,1,1,0,17,5,1.05035,NA,2009,1
